"Country or Area","Year","Item","Value"
"Afghanistan","2014","Gross National Income (GNI)","639.127501493096"
"Afghanistan","2009","Gross National Income (GNI)","441.515404941054"
"Afghanistan","2004","Gross National Income (GNI)","226.295133316739"
"Albania","2014","Gross National Income (GNI)","4609.15428686531"
"Albania","2009","Gross National Income (GNI)","3986.72836823708"
"Albania","2004","Gross National Income (GNI)","2365.98856034656"
"Algeria","2014","Gross National Income (GNI)","5377.92372214805"
"Algeria","2009","Gross National Income (GNI)","3850.60628195697"
"Algeria","2004","Gross National Income (GNI)","2502.67868694898"
"Andorra","2014","Gross National Income (GNI)","42298.6091437266"
"Andorra","2009","Gross National Income (GNI)","43336.2562400126"
"Andorra","2004","Gross National Income (GNI)","38505.1529201129"
"Angola","2014","Gross National Income (GNI)","5066.78797563552"
"Angola","2009","Gross National Income (GNI)","2780.36950116027"
"Angola","2004","Gross National Income (GNI)","1123.01928447737"
"Anguilla","2014","Gross National Income (GNI)","22090.5410420341"
"Anguilla","2009","Gross National Income (GNI)","20819.9485984702"
"Anguilla","2004","Gross National Income (GNI)","16508.4728315334"
"Antigua and Barbuda","2014","Gross National Income (GNI)","13377.1398069922"
"Antigua and Barbuda","2009","Gross National Income (GNI)","13451.917091278"
"Antigua and Barbuda","2004","Gross National Income (GNI)","10812.4009392035"
"Argentina","2014","Gross National Income (GNI)","13026.7431012307"
"Argentina","2009","Gross National Income (GNI)","8053.38007616038"
"Argentina","2004","Gross National Income (GNI)","4048.8785474445"
"Armenia","2014","Gross National Income (GNI)","4172.02967166954"
"Armenia","2009","Gross National Income (GNI)","3243.3165309623"
"Armenia","2004","Gross National Income (GNI)","1304.75325709252"
"Aruba","2014","Gross National Income (GNI)","25612.6644245074"
"Aruba","2009","Gross National Income (GNI)","24860.934464987"
"Aruba","2004","Gross National Income (GNI)","22860.3108828753"
"Australia","2014","Gross National Income (GNI)","60785.521532392"
"Australia","2009","Gross National Income (GNI)","44844.7615113603"
"Australia","2004","Gross National Income (GNI)","32854.4921930176"
"Austria","2014","Gross National Income (GNI)","51371.7639891679"
"Austria","2009","Gross National Income (GNI)","47771.5148257524"
"Austria","2004","Gross National Income (GNI)","36571.7123921818"
"Azerbaijan","2014","Gross National Income (GNI)","7688.38828927393"
"Azerbaijan","2009","Gross National Income (GNI)","4596.71531603827"
"Azerbaijan","2004","Gross National Income (GNI)","966.608472214282"
"Bahamas","2014","Gross National Income (GNI)","28424.9648574196"
"Bahamas","2009","Gross National Income (GNI)","28760.0073139895"
"Bahamas","2004","Gross National Income (GNI)","28804.960278337"
"Bahrain","2014","Gross National Income (GNI)","23767.4181400665"
"Bahrain","2009","Gross National Income (GNI)","17330.9444248409"
"Bahrain","2004","Gross National Income (GNI)","15153.6516232684"
"Bangladesh","2014","Gross National Income (GNI)","1194.65709236294"
"Bangladesh","2009","Gross National Income (GNI)","755.3447908771"
"Bangladesh","2004","Gross National Income (GNI)","429.965226147439"
"Barbados","2014","Gross National Income (GNI)","15782.0007039385"
"Barbados","2009","Gross National Income (GNI)","15212.18708912"
"Barbados","2004","Gross National Income (GNI)","12329.3515260604"
"Belarus","2014","Gross National Income (GNI)","8105.47612467943"
"Belarus","2009","Gross National Income (GNI)","5274.95931347824"
"Belarus","2004","Gross National Income (GNI)","2487.69560768463"
"Belgium","2014","Gross National Income (GNI)","48648.5902495257"
"Belgium","2009","Gross National Income (GNI)","45144.5986640286"
"Belgium","2004","Gross National Income (GNI)","35655.1908464712"
"Belize","2014","Gross National Income (GNI)","4322.59367200014"
"Belize","2009","Gross National Income (GNI)","3902.31258839046"
"Belize","2004","Gross National Income (GNI)","3376.38844646009"
"Benin","2014","Gross National Income (GNI)","924.962304777071"
"Benin","2009","Gross National Income (GNI)","784.875871188226"
"Benin","2004","Gross National Income (GNI)","578.623167032434"
"Bermuda","2014","Gross National Income (GNI)","90097.8067558915"
"Bermuda","2009","Gross National Income (GNI)","87201.0689161616"
"Bermuda","2004","Gross National Income (GNI)","71874.5578231292"
"Bhutan","2014","Gross National Income (GNI)","2536.42401756674"
"Bhutan","2009","Gross National Income (GNI)","1789.96754163793"
"Bhutan","2004","Gross National Income (GNI)","1075.06504417434"
"Bolivia (Plurinational State of)","2014","Gross National Income (GNI)","2921.30015605666"
"Bolivia (Plurinational State of)","2009","Gross National Income (GNI)","1685.5626218646"
"Bolivia (Plurinational State of)","2004","Gross National Income (GNI)","924.884659948818"
"Bosnia and Herzegovina","2014","Gross National Income (GNI)","5365.46655798273"
"Bosnia and Herzegovina","2009","Gross National Income (GNI)","4896.43365512344"
"Bosnia and Herzegovina","2004","Gross National Income (GNI)","2891.97005689361"
"Botswana","2014","Gross National Income (GNI)","7615.13849331277"
"Botswana","2009","Gross National Income (GNI)","5121.95731367839"
"Botswana","2004","Gross National Income (GNI)","4530.07761646488"
"Brazil","2014","Gross National Income (GNI)","11873.0687538145"
"Brazil","2009","Gross National Income (GNI)","8407.54773074783"
"Brazil","2004","Gross National Income (GNI)","3556.38358199427"
"British Virgin Islands","2014","Gross National Income (GNI)","34617.874780089"
"British Virgin Islands","2009","Gross National Income (GNI)","33830.0424202079"
"British Virgin Islands","2004","Gross National Income (GNI)","34872.133204979"
"Brunei Darussalam","2014","Gross National Income (GNI)","41688.2995803339"
"Brunei Darussalam","2009","Gross National Income (GNI)","30977.1336656095"
"Brunei Darussalam","2004","Gross National Income (GNI)","24268.132258014"
"Bulgaria","2014","Gross National Income (GNI)","7782.8672005688"
"Bulgaria","2009","Gross National Income (GNI)","6812.37395339574"
"Bulgaria","2004","Gross National Income (GNI)","3395.78868375023"
"Burkina Faso","2014","Gross National Income (GNI)","760.167062817325"
"Burkina Faso","2009","Gross National Income (GNI)","616.078993143733"
"Burkina Faso","2004","Gross National Income (GNI)","414.979164097679"
"Burundi","2014","Gross National Income (GNI)","306.928009948516"
"Burundi","2009","Gross National Income (GNI)","209.409841423666"
"Burundi","2004","Gross National Income (GNI)","92.4893016150949"
"Cabo Verde","2014","Gross National Income (GNI)","3406.64504423492"
"Cabo Verde","2009","Gross National Income (GNI)","3428.29739711536"
"Cabo Verde","2004","Gross National Income (GNI)","2256.82501831735"
"Cambodia","2014","Gross National Income (GNI)","1036.07981062381"
"Cambodia","2009","Gross National Income (GNI)","706.077003670457"
"Cambodia","2004","Gross National Income (GNI)","346.025547406182"
"Cameroon","2014","Gross National Income (GNI)","1527.80426933935"
"Cameroon","2009","Gross National Income (GNI)","1303.35076807728"
"Cameroon","2004","Gross National Income (GNI)","960.954228501119"
"Canada","2014","Gross National Income (GNI)","49752.3866798049"
"Canada","2009","Gross National Income (GNI)","40032.945858484"
